"district","county","number_overweight","percent_overweight","number_obese","percent_obese","number_overweight_or_obese","percent_overweight_or_obese","grade_level","number_healthy_weight","percent_healthy_weight","sex","year","num_asian","num_black","num_hisp","num_am_ind","num_white","num_female","num_male","num_lep","num_multi","num_swd","num_ecdis"
10402,"ALBANY",28,11.4,28,11.4,56,22.8,"ELEMENTARY",181,0.736,"FEMALE",2019,14,74,152,1,1504,909,934,13,98,320,786
10402,"ALBANY",35,13.9,42,16.7,77,30.6,"ELEMENTARY",159,0.631,"MALE",2019,14,74,152,1,1504,909,934,13,98,320,786
10402,"ALBANY",21,23.6,17,19.1,38,42.7,"MIDDLE/HIGH",51,0.573,"FEMALE",2019,14,74,152,1,1504,909,934,13,98,320,786
10402,"ALBANY",9,9.9,28,30.8,37,40.7,"MIDDLE/HIGH",54,0.593,"MALE",2019,14,74,152,1,1504,909,934,13,98,320,786
10500,"ALBANY",16,20,22,27.5,38,47.5,"MIDDLE/HIGH",42,0.525,"MALE",2019,33,208,174,7,1429,1008,1007,25,164,338,1175
10500,"ALBANY",36,20,38,21.1,74,41.1,"ELEMENTARY",96,0.533,"FEMALE",2019,33,208,174,7,1429,1008,1007,25,164,338,1175
10500,"ALBANY",39,17.7,43,19.5,82,37.3,"ELEMENTARY",121,0.55,"MALE",2019,33,208,174,7,1429,1008,1007,25,164,338,1175
10500,"ALBANY",18,16.7,30,27.8,48,44.4,"MIDDLE/HIGH",60,0.556,"FEMALE",2019,33,208,174,7,1429,1008,1007,25,164,338,1175
10601,"ALBANY",70,13.8,97,19.1,167,32.9,"ELEMENTARY",321,0.633,"FEMALE",2019,498,395,425,6,3105,2401,2418,182,390,717,1708
10601,"ALBANY",81,16.5,83,16.9,164,33.5,"ELEMENTARY",317,0.647,"MALE",2019,498,395,425,6,3105,2401,2418,182,390,717,1708
10601,"ALBANY",60,19.1,63,20.1,123,39.2,"MIDDLE/HIGH",175,0.557,"FEMALE",2019,498,395,425,6,3105,2401,2418,182,390,717,1708
10601,"ALBANY",46,15.7,69,23.5,115,39.2,"MIDDLE/HIGH",169,0.577,"MALE",2019,498,395,425,6,3105,2401,2418,182,390,717,1708
10623,"ALBANY",89,16.7,68,12.8,157,29.5,"ELEMENTARY",353,0.662,"FEMALE",2019,1121,382,334,16,3703,2914,2973,313,331,792,1442
10623,"ALBANY",76,14.9,81,15.9,157,30.8,"ELEMENTARY",328,0.643,"MALE",2019,1121,382,334,16,3703,2914,2973,313,331,792,1442
10623,"ALBANY",90,21,39,9.1,129,30.1,"MIDDLE/HIGH",288,0.673,"FEMALE",2019,1121,382,334,16,3703,2914,2973,313,331,792,1442
10623,"ALBANY",79,16.7,80,16.9,159,33.5,"MIDDLE/HIGH",299,0.631,"MALE",2019,1121,382,334,16,3703,2914,2973,313,331,792,1442
10802,"ALBANY",85,17.4,70,14.3,155,31.7,"ELEMENTARY",316,0.646,"MALE",2019,701,201,187,7,3568,2390,2451,227,177,587,999
10802,"ALBANY",74,14.7,62,12.4,136,27.1,"ELEMENTARY",347,0.691,"FEMALE",2019,701,201,187,7,3568,2390,2451,227,177,587,999
10802,"ALBANY",69,21.7,32,10.1,101,31.8,"MIDDLE/HIGH",209,0.657,"FEMALE",2019,701,201,187,7,3568,2390,2451,227,177,587,999
10802,"ALBANY",56,17.3,56,17.3,112,34.6,"MIDDLE/HIGH",202,0.623,"MALE",2019,701,201,187,7,3568,2390,2451,227,177,587,999
22601,"ALLEGANY",19,15.4,17,13.8,36,29.3,"ELEMENTARY",79,0.642,"FEMALE",2019,6,15,21,4,1059,569,549,1,13,164,562
22601,"ALLEGANY",21,16.7,22,17.5,43,34.1,"ELEMENTARY",83,0.659,"MALE",2019,6,15,21,4,1059,569,549,1,13,164,562
22601,"ALLEGANY",22,25.3,23,26.4,45,51.7,"MIDDLE/HIGH",42,0.483,"FEMALE",2019,6,15,21,4,1059,569,549,1,13,164,562
22601,"ALLEGANY",14,16.7,24,28.6,38,45.2,"MIDDLE/HIGH",46,0.548,"MALE",2019,6,15,21,4,1059,569,549,1,13,164,562
30101,"BROOME",25,21.9,14,12.3,39,34.2,"ELEMENTARY",75,0.658,"FEMALE",2019,7,16,28,3,1301,648,756,2,49,158,564
30101,"BROOME",23,15.8,22,15.1,45,30.8,"ELEMENTARY",101,0.692,"MALE",2019,7,16,28,3,1301,648,756,2,49,158,564
30101,"BROOME",25,23.8,24,22.9,49,46.7,"MIDDLE/HIGH",56,0.533,"FEMALE",2019,7,16,28,3,1301,648,756,2,49,158,564
30101,"BROOME",13,11,34,28.8,47,39.8,"MIDDLE/HIGH",65,0.551,"MALE",2019,7,16,28,3,1301,648,756,2,49,158,564
30200,"BROOME",64,14,102,22.4,166,36.4,"ELEMENTARY",275,0.603,"FEMALE",2019,153,1491,778,9,2206,2562,2717,197,642,961,3843
30200,"BROOME",80,17.1,91,19.4,171,36.5,"ELEMENTARY",277,0.592,"MALE",2019,153,1491,778,9,2206,2562,2717,197,642,961,3843
30200,"BROOME",29,15.5,53,28.3,82,43.9,"MIDDLE/HIGH",105,0.561,"FEMALE",2019,153,1491,778,9,2206,2562,2717,197,642,961,3843
30200,"BROOME",26,13.3,62,31.6,88,44.9,"MIDDLE/HIGH",101,0.515,"MALE",2019,153,1491,778,9,2206,2562,2717,197,642,961,3843
30501,"BROOME",9,12.2,15,20.3,24,32.4,"ELEMENTARY",50,0.676,"FEMALE",2019,1,7,3,2,645,293,384,0,19,102,458
30501,"BROOME",15,14.9,22,21.8,37,36.6,"ELEMENTARY",64,0.634,"MALE",2019,1,7,3,2,645,293,384,0,19,102,458
30501,"BROOME",6,12.5,15,31.3,21,43.8,"MIDDLE/HIGH",27,0.563,"FEMALE",2019,1,7,3,2,645,293,384,0,19,102,458
30501,"BROOME",9,17.3,12,23.1,21,40.4,"MIDDLE/HIGH",31,0.596,"MALE",2019,1,7,3,2,645,293,384,0,19,102,458
30601,"BROOME",31,19.3,27,16.8,58,36,"ELEMENTARY",98,0.609,"MALE",2019,18,29,42,2,1256,656,739,4,48,181,695
30601,"BROOME",29,18.8,28,18.2,57,37,"ELEMENTARY",97,0.63,"FEMALE",2019,18,29,42,2,1256,656,739,4,48,181,695
30601,"BROOME",10,16.1,11,17.7,21,33.9,"MIDDLE/HIGH",41,0.661,"FEMALE",2019,18,29,42,2,1256,656,739,4,48,181,695
30601,"BROOME",20,18,24,21.6,44,39.6,"MIDDLE/HIGH",67,0.604,"MALE",2019,18,29,42,2,1256,656,739,4,48,181,695
30701,"BROOME",39,14.7,36,13.6,75,28.3,"ELEMENTARY",185,0.698,"FEMALE",2019,24,27,38,6,1536,850,872,8,91,244,728
30701,"BROOME",44,15.5,37,13,81,28.5,"ELEMENTARY",192,0.676,"MALE",2019,24,27,38,6,1536,850,872,8,91,244,728
30701,"BROOME",21,19.1,14,12.7,35,31.8,"MIDDLE/HIGH",75,0.682,"FEMALE",2019,24,27,38,6,1536,850,872,8,91,244,728
30701,"BROOME",24,19.8,32,26.4,56,46.3,"MIDDLE/HIGH",65,0.537,"MALE",2019,24,27,38,6,1536,850,872,8,91,244,728
40302,"CATTARAUGUS",15,14.2,21,19.8,36,34,"MIDDLE/HIGH",63,0.594,"MALE",2019,11,17,19,4,1062,554,602,2,43,131,485
40302,"CATTARAUGUS",20,12.7,32,20.4,52,33.1,"ELEMENTARY",105,0.669,"MALE",2019,11,17,19,4,1062,554,602,2,43,131,485
40302,"CATTARAUGUS",17,18.9,11,12.2,28,31.1,"MIDDLE/HIGH",62,0.689,"FEMALE",2019,11,17,19,4,1062,554,602,2,43,131,485
40302,"CATTARAUGUS",31,21.1,21,14.3,52,35.4,"ELEMENTARY",95,0.646,"FEMALE",2019,11,17,19,4,1062,554,602,2,43,131,485
40901,"CATTARAUGUS",12,16,10,13.3,22,29.3,"ELEMENTARY",53,0.707,"FEMALE",2019,5,2,11,11,549,294,306,0,22,65,214
40901,"CATTARAUGUS",11,11.8,19,20.4,30,32.3,"ELEMENTARY",63,0.677,"MALE",2019,5,2,11,11,549,294,306,0,22,65,214
40901,"CATTARAUGUS",13,29.5,9,20.5,22,50,"MIDDLE/HIGH",22,0.5,"FEMALE",2019,5,2,11,11,549,294,306,0,22,65,214
40901,"CATTARAUGUS",12,27.9,9,20.9,21,48.8,"MIDDLE/HIGH",22,0.512,"MALE",2019,5,2,11,11,549,294,306,0,22,65,214
41401,"CATTARAUGUS",14,28.6,11,22.4,25,51,"ELEMENTARY",24,0.49,"FEMALE",2019,4,4,7,1,369,222,182,0,19,49,231
41401,"CATTARAUGUS",8,20,6,15,14,35,"ELEMENTARY",26,0.65,"MALE",2019,4,4,7,1,369,222,182,0,19,49,231
42400,"CATTARAUGUS",40,16.5,29,12,69,28.5,"ELEMENTARY",168,0.694,"FEMALE",2019,53,77,66,11,1684,976,1076,7,161,339,1128
42400,"CATTARAUGUS",45,16.1,50,17.9,95,34.1,"ELEMENTARY",178,0.638,"MALE",2019,53,77,66,11,1684,976,1076,7,161,339,1128
42400,"CATTARAUGUS",26,20,38,29.2,64,49.2,"MIDDLE/HIGH",61,0.469,"FEMALE",2019,53,77,66,11,1684,976,1076,7,161,339,1128
42400,"CATTARAUGUS",23,16,36,25,59,41,"MIDDLE/HIGH",80,0.556,"MALE",2019,53,77,66,11,1684,976,1076,7,161,339,1128
43001,"CATTARAUGUS",12,13.6,14,15.9,26,29.5,"ELEMENTARY",62,0.705,"MALE",2019,2,5,18,43,805,452,451,0,30,133,466
43001,"CATTARAUGUS",18,22,15,18.3,33,40.2,"ELEMENTARY",49,0.598,"FEMALE",2019,2,5,18,43,805,452,451,0,30,133,466
43001,"CATTARAUGUS",12,16.2,21,28.4,33,44.6,"MIDDLE/HIGH",41,0.554,"FEMALE",2019,2,5,18,43,805,452,451,0,30,133,466
43001,"CATTARAUGUS",11,16.2,21,30.9,32,47.1,"MIDDLE/HIGH",36,0.529,"MALE",2019,2,5,18,43,805,452,451,0,30,133,466
43200,"CATTARAUGUS",24,23.3,12,11.7,36,35,"ELEMENTARY",67,0.65,"FEMALE",2019,2,8,78,429,642,624,652,3,117,156,844
43200,"CATTARAUGUS",29,22.8,16,12.6,45,35.4,"ELEMENTARY",82,0.646,"MALE",2019,2,8,78,429,642,624,652,3,117,156,844
43200,"CATTARAUGUS",10,22.7,13,29.5,23,52.3,"MIDDLE/HIGH",16,0.364,"FEMALE",2019,2,8,78,429,642,624,652,3,117,156,844
43200,"CATTARAUGUS",12,16.2,24,32.4,36,48.6,"MIDDLE/HIGH",29,0.392,"MALE",2019,2,8,78,429,642,624,652,3,117,156,844
50401,"CAYUGA",11,17.5,11,17.5,22,34.9,"MIDDLE/HIGH",41,0.651,"FEMALE",2019,4,7,19,6,848,440,482,5,38,105,416
50401,"CAYUGA",7,9.3,13,17.3,20,26.7,"ELEMENTARY",55,0.733,"FEMALE",2019,4,7,19,6,848,440,482,5,38,105,416
50401,"CAYUGA",7,8.2,17,20,24,28.2,"ELEMENTARY",61,0.718,"MALE",2019,4,7,19,6,848,440,482,5,38,105,416
50401,"CAYUGA",11,16.2,19,27.9,30,44.1,"MIDDLE/HIGH",38,0.559,"MALE",2019,4,7,19,6,848,440,482,5,38,105,416
51301,"CAYUGA",21,17.9,22,18.8,43,36.8,"ELEMENTARY",74,0.632,"FEMALE",2019,1,3,15,1,870,452,455,6,17,132,441
51301,"CAYUGA",20,18.2,29,26.4,49,44.5,"ELEMENTARY",56,0.509,"MALE",2019,1,3,15,1,870,452,455,6,17,132,441
51301,"CAYUGA",13,21.3,13,21.3,26,42.6,"MIDDLE/HIGH",35,0.574,"FEMALE",2019,1,3,15,1,870,452,455,6,17,132,441
51301,"CAYUGA",10,17.9,19,33.9,29,51.8,"MIDDLE/HIGH",27,0.482,"MALE",2019,1,3,15,1,870,452,455,6,17,132,441
60301,"CHAUTAUQUA",22,28.9,11,14.5,33,43.4,"ELEMENTARY",43,0.566,"FEMALE",2019,4,4,18,5,758,416,392,1,19,122,359
60301,"CHAUTAUQUA",12,17.6,8,11.8,20,29.4,"ELEMENTARY",48,0.706,"MALE",2019,4,4,18,5,758,416,392,1,19,122,359
60301,"CHAUTAUQUA",12,26.7,10,22.2,22,48.9,"MIDDLE/HIGH",23,0.511,"FEMALE",2019,4,4,18,5,758,416,392,1,19,122,359
60301,"CHAUTAUQUA",7,12.3,6,10.5,13,22.8,"MIDDLE/HIGH",44,0.772,"MALE",2019,4,4,18,5,758,416,392,1,19,122,359
60401,"CHAUTAUQUA",11,15.1,16,21.9,27,37,"MIDDLE/HIGH",46,0.63,"MALE",2019,6,8,18,1,797,407,444,2,21,122,499
60401,"CHAUTAUQUA",16,23.9,11,16.4,27,40.3,"MIDDLE/HIGH",40,0.597,"FEMALE",2019,6,8,18,1,797,407,444,2,21,122,499
60401,"CHAUTAUQUA",26,28,13,14,39,41.9,"ELEMENTARY",54,0.581,"FEMALE",2019,6,8,18,1,797,407,444,2,21,122,499
60401,"CHAUTAUQUA",23,21.7,17,16,40,37.7,"ELEMENTARY",66,0.623,"MALE",2019,6,8,18,1,797,407,444,2,21,122,499
60800,"CHAUTAUQUA",26,14.9,20,11.5,46,26.4,"ELEMENTARY",128,0.736,"FEMALE",2019,10,91,1192,6,781,1068,1093,341,81,265,1397
60800,"CHAUTAUQUA",20,10.9,27,14.8,47,25.7,"ELEMENTARY",136,0.743,"MALE",2019,10,91,1192,6,781,1068,1093,341,81,265,1397
60800,"CHAUTAUQUA",21,16.4,42,32.8,63,49.2,"MIDDLE/HIGH",65,0.508,"FEMALE",2019,10,91,1192,6,781,1068,1093,341,81,265,1397
60800,"CHAUTAUQUA",29,22.5,36,27.9,65,50.4,"MIDDLE/HIGH",64,0.496,"MALE",2019,10,91,1192,6,781,1068,1093,341,81,265,1397
61501,"CHAUTAUQUA",20,16.7,30,25,50,41.7,"ELEMENTARY",70,0.583,"FEMALE",2019,5,6,100,128,761,553,518,10,71,202,639
61501,"CHAUTAUQUA",13,12.7,33,32.4,46,45.1,"ELEMENTARY",56,0.549,"MALE",2019,5,6,100,128,761,553,518,10,71,202,639
61501,"CHAUTAUQUA",18,18.4,22,22.4,40,40.8,"MIDDLE/HIGH",58,0.592,"FEMALE",2019,5,6,100,128,761,553,518,10,71,202,639
61501,"CHAUTAUQUA",13,16.9,20,26,33,42.9,"MIDDLE/HIGH",44,0.571,"MALE",2019,5,6,100,128,761,553,518,10,71,202,639
62301,"CHAUTAUQUA",18,26.9,17,25.4,35,52.2,"ELEMENTARY",32,0.478,"FEMALE",2019,1,3,73,3,441,298,240,16,17,87,260
62301,"CHAUTAUQUA",14,20.6,13,19.1,27,39.7,"ELEMENTARY",41,0.603,"MALE",2019,1,3,73,3,441,298,240,16,17,87,260
62301,"CHAUTAUQUA",6,19.4,10,32.3,16,51.6,"MIDDLE/HIGH",15,0.484,"MALE",2019,1,3,73,3,441,298,240,16,17,87,260
62601,"CHAUTAUQUA",5,12.8,5,12.8,10,25.6,"ELEMENTARY",29,0.744,"FEMALE",2019,1,3,9,3,414,198,236,5,4,74,254
62601,"CHAUTAUQUA",7,15.2,7,15.2,14,30.4,"ELEMENTARY",32,0.696,"MALE",2019,1,3,9,3,414,198,236,5,4,74,254
62601,"CHAUTAUQUA",7,24.1,5,17.2,12,41.4,"MIDDLE/HIGH",17,0.586,"FEMALE",2019,1,3,9,3,414,198,236,5,4,74,254
62901,"CHAUTAUQUA",7,15.6,10,22.2,17,37.8,"MIDDLE/HIGH",28,0.622,"FEMALE",2019,5,11,43,4,609,341,333,5,2,135,396
62901,"CHAUTAUQUA",14,16.3,20,23.3,34,39.5,"ELEMENTARY",46,0.535,"FEMALE",2019,5,11,43,4,609,341,333,5,2,135,396
62901,"CHAUTAUQUA",16,16.8,20,21.1,36,37.9,"ELEMENTARY",59,0.621,"MALE",2019,5,11,43,4,609,341,333,5,2,135,396
62901,"CHAUTAUQUA",6,15,8,20,14,35,"MIDDLE/HIGH",26,0.65,"MALE",2019,5,11,43,4,609,341,333,5,2,135,396
70600,"CHEMUNG",140,21.9,154,24.1,294,45.9,"ELEMENTARY",333,0.52,"FEMALE",2019,22,777,203,7,4207,2859,3025,17,668,813,3374
70600,"CHEMUNG",143,20.6,141,20.3,284,41,"ELEMENTARY",389,0.561,"MALE",2019,22,777,203,7,4207,2859,3025,17,668,813,3374
70600,"CHEMUNG",98,22.7,99,23,197,45.7,"MIDDLE/HIGH",234,0.543,"FEMALE",2019,22,777,203,7,4207,2859,3025,17,668,813,3374
70600,"CHEMUNG",91,20.4,97,21.7,188,42.2,"MIDDLE/HIGH",251,0.563,"MALE",2019,22,777,203,7,4207,2859,3025,17,668,813,3374
80601,"CHENANGO",20,19,15,14.3,35,33.3,"ELEMENTARY",70,0.667,"FEMALE",2019,8,10,24,7,904,461,493,3,1,111,503
80601,"CHENANGO",11,11.2,21,21.4,32,32.7,"ELEMENTARY",66,0.673,"MALE",2019,8,10,24,7,904,461,493,3,1,111,503
80601,"CHENANGO",12,16.4,13,17.8,25,34.2,"MIDDLE/HIGH",48,0.658,"FEMALE",2019,8,10,24,7,904,461,493,3,1,111,503
80601,"CHENANGO",13,22,9,15.3,22,37.3,"MIDDLE/HIGH",37,0.627,"MALE",2019,8,10,24,7,904,461,493,3,1,111,503
81003,"CHENANGO",8,14.8,16,29.6,24,44.4,"MIDDLE/HIGH",30,0.556,"MALE",2019,3,6,9,7,760,408,387,0,10,155,425
81003,"CHENANGO",11,21.6,12,23.5,23,45.1,"MIDDLE/HIGH",28,0.549,"FEMALE",2019,3,6,9,7,760,408,387,0,10,155,425
81003,"CHENANGO",17,16.3,25,24,42,40.4,"ELEMENTARY",62,0.596,"FEMALE",2019,3,6,9,7,760,408,387,0,10,155,425
81003,"CHENANGO",10,12.7,13,16.5,23,29.1,"ELEMENTARY",56,0.709,"MALE",2019,3,6,9,7,760,408,387,0,10,155,425
81200,"CHENANGO",32,16,43,21.5,75,37.5,"ELEMENTARY",125,0.625,"FEMALE",2019,24,47,53,3,1605,869,895,12,32,265,1021
81200,"CHENANGO",34,17.1,40,20.1,74,37.2,"ELEMENTARY",119,0.598,"MALE",2019,24,47,53,3,1605,869,895,12,32,265,1021
81200,"CHENANGO",31,23.1,32,23.9,63,47,"MIDDLE/HIGH",71,0.53,"FEMALE",2019,24,47,53,3,1605,869,895,12,32,265,1021
81200,"CHENANGO",22,17.2,38,29.7,60,46.9,"MIDDLE/HIGH",68,0.531,"MALE",2019,24,47,53,3,1605,869,895,12,32,265,1021
90201,"CLINTON",23,17.6,23,17.6,46,35.1,"ELEMENTARY",85,0.649,"FEMALE",2019,1,30,4,1,1125,582,585,0,6,158,670
90201,"CLINTON",20,15.5,31,24,51,39.5,"ELEMENTARY",78,0.605,"MALE",2019,1,30,4,1,1125,582,585,0,6,158,670
90201,"CLINTON",13,18.3,22,31,35,49.3,"MIDDLE/HIGH",36,0.507,"FEMALE",2019,1,30,4,1,1125,582,585,0,6,158,670
90201,"CLINTON",9,11.5,22,28.2,31,39.7,"MIDDLE/HIGH",47,0.603,"MALE",2019,1,30,4,1,1125,582,585,0,6,158,670
90301,"CLINTON",37,15,53,21.5,90,36.6,"ELEMENTARY",156,0.634,"MALE",2019,15,29,52,8,1918,968,1055,7,1,368,870
90301,"CLINTON",36,16.2,38,17.1,74,33.3,"ELEMENTARY",148,0.667,"FEMALE",2019,15,29,52,8,1918,968,1055,7,1,368,870
90301,"CLINTON",24,18.8,36,28.1,60,46.9,"MIDDLE/HIGH",68,0.531,"FEMALE",2019,15,29,52,8,1918,968,1055,7,1,368,870
90301,"CLINTON",19,15.6,38,31.1,57,46.7,"MIDDLE/HIGH",65,0.533,"MALE",2019,15,29,52,8,1918,968,1055,7,1,368,870
91101,"CLINTON",36,16.4,54,24.7,90,41.1,"ELEMENTARY",122,0.557,"FEMALE",2019,21,20,18,7,1748,895,962,8,43,361,871
91101,"CLINTON",27,13.2,28,13.7,55,27,"ELEMENTARY",140,0.686,"MALE",2019,21,20,18,7,1748,895,962,8,43,361,871
91101,"CLINTON",34,23.4,41,28.3,75,51.7,"MIDDLE/HIGH",70,0.483,"FEMALE",2019,21,20,18,7,1748,895,962,8,43,361,871
91101,"CLINTON",17,11.3,34,22.5,51,33.8,"MIDDLE/HIGH",94,0.623,"MALE",2019,21,20,18,7,1748,895,962,8,43,361,871
100501,"COLUMBIA",20,23.3,17,19.8,37,43,"MIDDLE/HIGH",43,0.5,"FEMALE",2019,5,25,136,2,1004,612,633,33,73,147,438
100501,"COLUMBIA",20,17.1,20,17.1,40,34.2,"ELEMENTARY",77,0.658,"FEMALE",2019,5,25,136,2,1004,612,633,33,73,147,438
100501,"COLUMBIA",19,13.7,33,23.7,52,37.4,"ELEMENTARY",87,0.626,"MALE",2019,5,25,136,2,1004,612,633,33,73,147,438
100501,"COLUMBIA",17,21.3,21,26.3,38,47.5,"MIDDLE/HIGH",37,0.463,"MALE",2019,5,25,136,2,1004,612,633,33,73,147,438
101300,"COLUMBIA",40,17.7,48,21.2,88,38.9,"ELEMENTARY",129,0.571,"FEMALE",2019,224,329,271,2,663,831,832,139,174,266,1167
101300,"COLUMBIA",31,13.5,44,19.1,75,32.6,"ELEMENTARY",143,0.622,"MALE",2019,224,329,271,2,663,831,832,139,174,266,1167
101300,"COLUMBIA",16,13.4,17,14.3,33,27.7,"MIDDLE/HIGH",86,0.723,"FEMALE",2019,224,329,271,2,663,831,832,139,174,266,1167
101300,"COLUMBIA",10,12.7,14,17.7,24,30.4,"MIDDLE/HIGH",55,0.696,"MALE",2019,224,329,271,2,663,831,832,139,174,266,1167
131601,"DUTCHESS",86,13.5,90,14.1,176,27.6,"ELEMENTARY",447,0.702,"MALE",2019,282,587,1474,4,5269,3995,3968,196,347,1222,2255
131601,"DUTCHESS",91,15.1,76,12.6,167,27.7,"ELEMENTARY",421,0.698,"FEMALE",2019,282,587,1474,4,5269,3995,3968,196,347,1222,2255
131601,"DUTCHESS",98,17.1,79,13.8,177,30.8,"MIDDLE/HIGH",384,0.669,"FEMALE",2019,282,587,1474,4,5269,3995,3968,196,347,1222,2255
131601,"DUTCHESS",92,16.7,110,20,202,36.7,"MIDDLE/HIGH",328,0.596,"MALE",2019,282,587,1474,4,5269,3995,3968,196,347,1222,2255
131602,"DUTCHESS",19,15.3,16,12.9,35,28.2,"ELEMENTARY",89,0.718,"FEMALE",2019,176,167,200,1,841,697,751,23,63,183,340
131602,"DUTCHESS",27,17.3,22,14.1,49,31.4,"ELEMENTARY",102,0.654,"MALE",2019,176,167,200,1,841,697,751,23,63,183,340
131602,"DUTCHESS",24,25,18,18.8,42,43.8,"MIDDLE/HIGH",54,0.563,"FEMALE",2019,176,167,200,1,841,697,751,23,63,183,340
131602,"DUTCHESS",12,11.3,20,18.9,32,30.2,"MIDDLE/HIGH",74,0.698,"MALE",2019,176,167,200,1,841,697,751,23,63,183,340
131701,"DUTCHESS",20,14.4,19,13.7,39,28.1,"ELEMENTARY",95,0.683,"FEMALE",2019,44,38,188,6,1490,860,928,35,22,232,485
131701,"DUTCHESS",19,12.2,18,11.5,37,23.7,"ELEMENTARY",114,0.731,"MALE",2019,44,38,188,6,1490,860,928,35,22,232,485
131701,"DUTCHESS",22,20.8,16,15.1,38,35.8,"MIDDLE/HIGH",68,0.642,"FEMALE",2019,44,38,188,6,1490,860,928,35,22,232,485
131701,"DUTCHESS",21,16.5,19,15,40,31.5,"MIDDLE/HIGH",82,0.646,"MALE",2019,44,38,188,6,1490,860,928,35,22,232,485
131801,"DUTCHESS",14,21.9,15,23.4,29,45.3,"MIDDLE/HIGH",35,0.547,"FEMALE",2019,27,9,84,1,787,479,468,17,39,107,211
131801,"DUTCHESS",12,18.2,6,9.1,18,27.3,"ELEMENTARY",48,0.727,"FEMALE",2019,27,9,84,1,787,479,468,17,39,107,211
131801,"DUTCHESS",8,11.9,13,19.4,21,31.3,"ELEMENTARY",46,0.687,"MALE",2019,27,9,84,1,787,479,468,17,39,107,211
131801,"DUTCHESS",8,10.3,12,15.4,20,25.6,"MIDDLE/HIGH",53,0.679,"MALE",2019,27,9,84,1,787,479,468,17,39,107,211
140101,"ERIE",33,14,30,12.8,63,26.8,"ELEMENTARY",165,0.702,"FEMALE",2019,8,12,20,8,1565,826,807,5,20,192,499
140101,"ERIE",26,13.1,26,13.1,52,26.1,"ELEMENTARY",141,0.709,"MALE",2019,8,12,20,8,1565,826,807,5,20,192,499
140101,"ERIE",17,13,21,16,38,29,"MIDDLE/HIGH",93,0.71,"FEMALE",2019,8,12,20,8,1565,826,807,5,20,192,499
140101,"ERIE",20,19.2,27,26,47,45.2,"MIDDLE/HIGH",57,0.548,"MALE",2019,8,12,20,8,1565,826,807,5,20,192,499
140203,"ERIE",133,16.6,104,13,237,29.6,"MIDDLE/HIGH",541,0.675,"MALE",2019,1422,402,409,22,7406,4993,5121,388,453,1154,1688
140203,"ERIE",139,14.6,105,11,244,25.5,"ELEMENTARY",680,0.712,"FEMALE",2019,1422,402,409,22,7406,4993,5121,388,453,1154,1688
140203,"ERIE",132,13.5,108,11.1,240,24.6,"ELEMENTARY",710,0.728,"MALE",2019,1422,402,409,22,7406,4993,5121,388,453,1154,1688
140203,"ERIE",135,16.5,89,10.9,224,27.4,"MIDDLE/HIGH",574,0.702,"FEMALE",2019,1422,402,409,22,7406,4993,5121,388,453,1154,1688
140207,"ERIE",46,13,51,14.4,97,27.3,"ELEMENTARY",245,0.69,"FEMALE",2019,262,666,171,6,2115,1587,1797,135,164,338,1730
140207,"ERIE",66,15.9,60,14.5,126,30.4,"ELEMENTARY",272,0.657,"MALE",2019,262,666,171,6,2115,1587,1797,135,164,338,1730
140207,"ERIE",28,12.6,47,21.1,75,33.6,"MIDDLE/HIGH",148,0.664,"FEMALE",2019,262,666,171,6,2115,1587,1797,135,164,338,1730
140207,"ERIE",38,14.6,71,27.3,109,41.9,"MIDDLE/HIGH",146,0.562,"MALE",2019,262,666,171,6,2115,1587,1797,135,164,338,1730
140701,"ERIE",42,16.3,43,16.7,85,32.9,"ELEMENTARY",166,0.643,"FEMALE",2019,157,843,201,7,914,1105,1178,0,161,343,1508
140701,"ERIE",48,19.4,44,17.7,92,37.1,"ELEMENTARY",156,0.629,"MALE",2019,157,843,201,7,914,1105,1178,0,161,343,1508
140701,"ERIE",29,18.8,45,29.2,74,48.1,"MIDDLE/HIGH",80,0.519,"FEMALE",2019,157,843,201,7,914,1105,1178,0,161,343,1508
